1;d.kode_rs;d.nama_rs;d.nama_prop;d.jenis_rs;d.kelas;d.pemilik;(d.total_tt)
73;3206055;RS Umum Islam Hj. Siti Muniroh;JAWA BARAT;RSU;D;Organisasi Islam ;29
74;3201013;RS Umum Harapan Depok;JAWA BARAT;RSU;D;Organisasi Sosial;47
75;3214041;RS Ibu dan Anak Bunda Fathia;JAWA BARAT;RSIA;C;Perusahaan;29
76;3215170;RS Primaya Karawang;JAWA BARAT;RSU;C;SWASTA/ LAINNYA;0
77;3215169;RS Hermina Karawang;JAWA BARAT;RSU;C;Perusahaan;0
78;3215146;RS Khusus Paru Kabupaten Karawang;JAWA BARAT;RSK PARU;C;Pemkab;74
79;3218001;RS Umum Daerah Pandega Pangandaran;JAWA BARAT;RSU;C;Pemkab;92
80;3210038;RS Ibu dan Anak Livasya;JAWA BARAT;RSIA;C;SWASTA/ LAINNYA;0
81;3201259;RS Pena 98;JAWA BARAT;RSU;C;SWASTA/ LAINNYA;31
82;3212059;RS Mitra Plumbon Indramayu;JAWA BARAT;RSU;C;SWASTA/ LAINNYA;33
83;3216449;RS Ananda Babelan;JAWA BARAT;RSU;C;SWASTA/ LAINNYA;119
84;3275065;Rumah Sakit Primaya Bekasi Utara;JAWA BARAT;RSU;C;Perusahaan;52
85;3201257;RS Ibu dan Anak Nuraida;JAWA BARAT;RSIA;C;SWASTA/ LAINNYA;20
86;3216448;RS Mitra Keluarga Pratama;JAWA BARAT;RSU;C;SWASTA/ LAINNYA;0
87;3212058;RS Ibu dan Anak Irhamna Indramayu;JAWA BARAT;RSIA;C;SWASTA/ LAINNYA;31
88;3216446;RSIA Aisyah Qurrataain;JAWA BARAT;RSIA;C;SWASTA/ LAINNYA;54
89;3216445;RS OMNI Pekayon;JAWA BARAT;RSU;C;SWASTA/ LAINNYA;99
90;3276155;RS Ibu dan Anak Brawijaya Bojongsari;JAWA BARAT;RSIA;C;SWASTA/ LAINNYA;34
91;3216444;RS Cenka;JAWA BARAT;RSU;C;Perorangan;38
92;3216443;RS Grha MM2100;JAWA BARAT;RSU;C;SWASTA/ LAINNYA;109
93;3208061;RS Jantung Hasna Medika Kuningan;JAWA BARAT;RSK JANTUNG;C;Perusahaan;47
94;3273546;RS Ibu dan Anak Al Islam ;JAWA BARAT;RSIA;C;SWASTA/ LAINNYA;18
95;3276154;RS Ibu dan Anak Bunda Aliyah;JAWA BARAT;RSIA;C;Perusahaan;54
96;3201252;RS Harapan Sehati;JAWA BARAT;RSU;C;Perusahaan;36
97;3217008;RS Ibu dan Anak Kartini;JAWA BARAT;RSIA;C;SWASTA/ LAINNYA;27
98;3213049;Rumah Sakit Bersalin Grha Mutiara;JAWA BARAT;RSIA;C;Perusahaan;31
99;3207057;RSU Dadi Keluarga Ciamis;JAWA BARAT;RSU;C;SWASTA/ LAINNYA;77
100;3216441;RS Umum Permata Keluarga Jababeka;JAWA BARAT;RSU;C;SWASTA/ LAINNYA;95
101;3275062;RS Siloam Bekasi Timur;JAWA BARAT;RSU;C;SWASTA/ LAINNYA;47
102;3201251;RS Umum Siloam Hospitals Bogor;JAWA BARAT;RSU;C;Perusahaan;46
103;3201250;RS Ibu dan Anak Permata Pertiwi;JAWA BARAT;RSIA;C;Perusahaan;43
104;3276153;RSU Citra Arafiq;JAWA BARAT;RSU;C;Perusahaan;135
105;3204130;RS Mata Bandung Eye Center;JAWA BARAT;RSK Mata;C;SWASTA/ LAINNYA;25
106;3210037;RS Ibu dan Anak Mitra Plumbon Majalengka;JAWA BARAT;RSIA;C;Perusahaan;34
107;3204129;RS Ibu dan Anak Grha Bunda;JAWA BARAT;RSIA;C;SWASTA/ LAINNYA;43
108;3206084;RS Ibu dan Anak Respati;JAWA BARAT;RSIA;C;Perusahaan;39
109;3275060;RS Umum Satria Medika;JAWA BARAT;RSU;C;SWASTA/ LAINNYA;71
110;3273543;RS Umum Melinda 2;JAWA BARAT;RSU;C;SWASTA/ LAINNYA;35
111;3278021;RS Ibu dan Anak Bunda Aisyah;JAWA BARAT;RSIA;C;SWASTA/ LAINNYA;27
112;3216432;RS Ibu dan Anak Sayang Bunda;JAWA BARAT;RSIA;C;Perorangan;22
113;3205026;RS Umum Intan Husada;JAWA BARAT;RSU;C;SWASTA/ LAINNYA;61
114;3217005;RS Umum Karisma;JAWA BARAT;RSU;C;Perusahaan;68
115;3203038;RS Umum Dr. Hafiz ;JAWA BARAT;RSU;C;Perorangan;147
116;3201233;RS Umum Rumah Sehat Terpadu Dompet Dhuafa;JAWA BARAT;RSU;C;Organisasi Sosial;83
117;3274137;RS Ibu dan Anak Cahaya Bunda;JAWA BARAT;RSIA;C;SWASTA/ LAINNYA;34
118;3204133;RS Unggul Karsa Medika;JAWA BARAT;RSU;C;Perusahaan;64
119;3273541;RS Ibu dan Anak Harapan Bunda Bandung;JAWA BARAT;RSIA;C;SWASTA/ LAINNYA;44
120;3216427;RS Dokter Adam Talib Cikunir;JAWA BARAT;RSU;C;SWASTA/ LAINNYA;50
121;3201246;RS Ibu dan Anak Bunda Suryatni;JAWA BARAT;RSIA;C;SWASTA/ LAINNYA;26
122;3271164;RS Umum Mulia Pajajaran;JAWA BARAT;RSU;C;Perusahaan;91
123;3201245;RS Umum Karya Bhakti Pratiwi;JAWA BARAT;RSU;C;SWASTA/ LAINNYA;103
124;3202086;RS Umum Kartika Cibadak;JAWA BARAT;RSU;C;SWASTA/ LAINNYA;54
125;3271163;RS Umum Vania;JAWA BARAT;RSU;C;Perusahaan;75
126;3201244;RS Umum Permata Jonggol;JAWA BARAT;RSU;C;Perusahaan;76
127;3276152;RS Umum Citra Medika Depok;JAWA BARAT;RSU;C;SWASTA/ LAINNYA;77
128;3201243;RS Ibu dan Anak Sawojajar;JAWA BARAT;RSIA;C;SWASTA/ LAINNYA;20
129;3276151;RS Umum Permata Depok;JAWA BARAT;RSU;C;Perusahaan;97
130;3216424;RS Ibu dan Anak Gizar;JAWA BARAT;RSIA;C;Perusahaan;17
131;3216423;RS Umum Kartika Husada;JAWA BARAT;RSU;C;SWASTA/ LAINNYA;67
132;3201242;RS Ibu dan Anak Kenari Graha Medika;JAWA BARAT;RSIA;C;SWASTA/ LAINNYA;48
133;3276150;RS Jantung Diagram;JAWA BARAT;RSK JANTUNG;C;Perusahaan;27
134;3215163;RS Ibu dan Anak Sentul;JAWA BARAT;RSIA;C;Perusahaan;50
135;3215162;RS Umum Helsa;JAWA BARAT;RSU;C;Perusahaan;54
136;3216420;RS Umum Medirossa 2;JAWA BARAT;RSU;C;Perusahaan;81
137;3216417;RS Umum Tiara;JAWA BARAT;RSU;C;Perusahaan;69
138;3216416;RS Umum Permata Keluarga Lippo Cikarang;JAWA BARAT;RSU;C;SWASTA/ LAINNYA;87
139;3216415;RS Umum Ridhoka Salma;JAWA BARAT;RSU;C;SWASTA/ LAINNYA;75
140;3216414;RS Umum Amanda;JAWA BARAT;RSU;C;Perusahaan;44
141;3216413;RS Umum Kartika Husada Setu;JAWA BARAT;RSU;C;Perusahaan;65
142;3216409;RS Umum Cikarang Medika;JAWA BARAT;RSU;C;SWASTA/ LAINNYA;69
143;3213045;RS Umum Pamanukan Medical Center (PMC);JAWA BARAT;RSU;C;Perusahaan;74
144;3216408;RS Umum Harapan Mulia;JAWA BARAT;RSU;C;SWASTA/ LAINNYA;52
145;3216407;RS Ibu dan Anak Cahaya Medika;JAWA BARAT;RSIA;C;Perusahaan;29
146;3216406;RS Umum Metro Hospitals;JAWA BARAT;RSU;C;Perusahaan;59
147;3276149;RS Ibu dan Anak Setya Bhakti;JAWA BARAT;RSIA;C;Perusahaan;22
148;3201241;RS Umum Ummi;JAWA BARAT;RSU;C;Perusahaan;110
149;3201240;RS Umum Juliana;JAWA BARAT;RSU;C;SWASTA/ LAINNYA;58
150;3277021;RS Umum Kasih Bunda;JAWA BARAT;RSU;C;Perusahaan;84
151;3275053;RS Umum Taman Harapan Baru;JAWA BARAT;RSU;C;Perusahaan;64
152;3209053;RS Ibu dan Anak Khalishah;JAWA BARAT;RSIA;C;SWASTA/ LAINNYA;80
153;3216388;RS Umum Cibitung Medika;JAWA BARAT;RSU;C;Perusahaan;175
154;3277019;RS Umum Avisena;JAWA BARAT;RSU;C;Perusahaan;94
155;3201239;RS Ibu dan Anak Assalam;JAWA BARAT;RSIA;C;Perusahaan;52
156;3214038;RS Umum Bhakti Husada II Purwakarta;JAWA BARAT;RSU;C;Perusahaan;70
157;3275403;RS Ibu dan Anak Rinova Intan;JAWA BARAT;RSIA;C;Perusahaan;24
158;3201238;RS Umum Hermina Mekarsari;JAWA BARAT;RSU;C;Perusahaan;90
159;3201236;RS Umum Medika Dramaga;JAWA BARAT;RSU;C;Perusahaan;92
160;3276041;RS Umum Grha Permata Ibu;JAWA BARAT;RSU;C;Perusahaan;104
161;3216402;RS Umum Anna Medika;JAWA BARAT;RSU;C;Perusahaan;106
162;3209052;RS Umum Universitas Muhammadiyah Cirebon;JAWA BARAT;RSU;C;Organisasi Islam ;107
163;3274135;RS Umum Sumber Hurip;JAWA BARAT;RSU;C;SWASTA/ LAINNYA;86
164;3216400;RS Uni Medika Setu Bekasi;JAWA BARAT;RSU;C;Perusahaan;30
165;3201235;RS Umum dr. Sismadi;JAWA BARAT;RSU;C;SWASTA/ LAINNYA;41
166;3216399;RS Mitra Medika Narom;JAWA BARAT;RSU;C;SWASTA/ LAINNYA;51
167;3214036;RS Ibu dan Anak Dian;JAWA BARAT;RSIA;C;Perusahaan;23
168;3204123;RS Ibu dan Anak Humana Prima;JAWA BARAT;RSIA;C;SWASTA/ LAINNYA;77
169;3216397;RS Umum Asri Medika;JAWA BARAT;RSU;C;Perusahaan;23
170;3214035;RS Umum Amira;JAWA BARAT;RSU;C;Perusahaan;109
171;3216396;RSIA Taman Harapan Baru;JAWA BARAT;RSIA;C;Perusahaan;40
172;3214034;RS Umum Rama Hadi;JAWA BARAT;RSU;C;Perusahaan;90
173;3214033;RS Umum Asri Purwakarta;JAWA BARAT;RSU;C;Perusahaan;100
174;3201232;RS Umum Daerah Cileungsi;JAWA BARAT;RSU;C;Pemkab;131
175;3272025;RS Umum Bhayangkara Setukpa Lemdikpol;JAWA BARAT;RSU;C;POLRI;114
176;3215160;RS Umum Puri Asih;JAWA BARAT;RSU;C;Perusahaan;87
177;3216389;RS Umum Hermina Galaxy;JAWA BARAT;RSU;C;Perusahaan;86
178;3201231;RS Sentosa;JAWA BARAT;RSU;C;Perusahaan;70
179;3215158;RS Umum Fikri Medika;JAWA BARAT;RSU;C;Perusahaan;169
180;3276147;RS Ibu dan Anak Asyifa Depok;JAWA BARAT;RSIA;C;Perusahaan;25
181;3275390;RS Ibu dan Anak Selasih Medika;JAWA BARAT;RSIA;C;SWASTA/ LAINNYA;29
182;3206083;RS Ibu dan Anak dr. Hj. Karmini EH;JAWA BARAT;RSIA;C;Organisasi Sosial;28
183;3274134;RS Umum Medimas;JAWA BARAT;RSU;C;SWASTA/ LAINNYA;46
184;3208059;RS Umum Daerah Linggajati Kuningan;JAWA BARAT;RSU;C;Pemkab;96
185;3278017;RS Ibu dan Anak Widaningsih;JAWA BARAT;RSIA;C;Perusahaan;20
186;3278016;RS Ibu dan Anak Sayang Bunda;JAWA BARAT;RSIA;C;SWASTA/ LAINNYA;25
187;3273540;RS Khusus Gigi dan Mulut Kota Bandung;JAWA BARAT;RSK GM;C;Pemkot;4
188;3216387;RS Umum Dokter Adam Talib;JAWA BARAT;RSU;C;Perusahaan;0
189;3278015;RS Bersalin Ummi;JAWA BARAT;RSIA;C;SWASTA/ LAINNYA;20
190;3271162;RSIA Pasutri;JAWA BARAT;RSIA;C;Perusahaan;27
191;3216386;RS Amanda Cikarang Selatan;JAWA BARAT;RSU;C;Perusahaan;84
192;3216385;RS Umum Harapan Keluarga Jababeka;JAWA BARAT;RSU;C;Perusahaan;92
193;3273145;RS Umum Hermina Arcamanik;JAWA BARAT;RSU;C;Perusahaan;104
194;3201094;RS Umum Annisa;JAWA BARAT;RSU;C;SWASTA/ LAINNYA;70
195;3201229;RS Umum Citama;JAWA BARAT;RSU;C;SWASTA/ LAINNYA;100
196;3208058;RS Umum Kuningan Medical Center;JAWA BARAT;RSU;C;Perusahaan;169
197;3216374;RS Umum Multazam Medika;JAWA BARAT;RSU;C;Perusahaan;52
198;3278014;RS Umum Tasik Medika Citratama (TMC);JAWA BARAT;RSU;C;Perusahaan;159
199;3276039;RS Umum Bhayangkara Brimob;JAWA BARAT;RSU;C;POLRI;86
200;3217121;RS Umum Cahya Kawaluyan;JAWA BARAT;RSU;C;Organisasi Katholik;122
201;3275373;RS Umum Mitra Keluarga Cibubur;JAWA BARAT;RSU;C;Perusahaan;96
202;3276028;RS Umum Mitra Keluarga Depok;JAWA BARAT;RSU;C;Perusahaan;131
203;3202084;RS Umum Bhakti Medicare;JAWA BARAT;RSU;C;SWASTA/ LAINNYA;80
204;3206023;RS Umum Daerah Singaparna Medika Citrautama;JAWA BARAT;RSU;C;Pemkab;174
205;3277018;RS Umum Mitra Anugrah Lestari;JAWA BARAT;RSU;C;Organisasi Sosial;90
206;3275052;RS Umum Juwita;JAWA BARAT;RSU;C;SWASTA/ LAINNYA;42
207;3275039;RS Umum Masmitra;JAWA BARAT;RSU;C;SWASTA/ LAINNYA;77
208;3275017;RS Karunia Kasih;JAWA BARAT;RSU;C;SWASTA/ LAINNYA;76
209;3271161;RS Umum Melania;JAWA BARAT;RSU;C;Perusahaan;58
210;3201150;RS Umum Family Medical Center;JAWA BARAT;RSU;C;SWASTA/ LAINNYA;91
211;3216362;RS Umum Karya Medika II;JAWA BARAT;RSU;C;SWASTA/ LAINNYA;85
212;3216351;RS Umum Kartika Husada;JAWA BARAT;RSU;C;SWASTA/ LAINNYA;59
213;3216340;RS Umum Medirossa Cikarang;JAWA BARAT;RSU;C;Organisasi Sosial;104
214;3275141;RS Umum Permata Bekasi;JAWA BARAT;RSU;C;SWASTA/ LAINNYA;93
215;3275035;RS Umum Sentosa;JAWA BARAT;RSU;C;SWASTA/ LAINNYA;45
216;3215156;RS Umum Lira Medika;JAWA BARAT;RSU;C;SWASTA/ LAINNYA;154
217;3215045;RS Umum Dewi Sri;JAWA BARAT;RSU;C;SWASTA/ LAINNYA;165
218;3212042;RS Umum Bhayangkara Indramayu;JAWA BARAT;RSU;C;POLRI;63
219;3208046;RS Umum Juanda;JAWA BARAT;RSU;C;Perusahaan;117
220;3202073; RS Umum Betha Medika ;JAWA BARAT;RSU;C;SWASTA/ LAINNYA;143
221;3276146; RS Umum Hasanah Graha Afiah;JAWA BARAT;RSU;C;Perusahaan;81
222;3276135;RS Umum Simpangan Depok;JAWA BARAT;RSU;C;Perusahaan;60
223;3276124; RS Umum Daerah Kota Depok;JAWA BARAT;RSU;C;Pemkot;131
224;3274090;RS Umum Sumber Kasih;JAWA BARAT;RSU;C;SWASTA/ LAINNYA;111
225;3274064; RS Umum Putera Bahagia;JAWA BARAT;RSU;C;Perusahaan;98
226;3274053;RS Umum Pelabuhan Cirebon;JAWA BARAT;RSU;C;BUMN;104
227;3274031;RS Ibu dan Anak Panti Abdi Dharma;JAWA BARAT;RSIA;C;Organisasi Katholik;61
228;3273528; RS Ibu dan Anak Melinda ;JAWA BARAT;RSIA;C;SWASTA/ LAINNYA;27
229;3273517;RS Umum AMC ;JAWA BARAT;RSU;C;Perusahaan;196
230;3273453; RS Khusus Ginjal NY R.A. Habibie;JAWA BARAT;RSK GINJAL;C;Organisasi Sosial;30
231;3273431; RS Khusus Bedah Halmahera Siaga;JAWA BARAT;RSK BEDAH;C;Organisasi Sosial;32
232;3273260;RS Ibu dan Anak Kota Bandung;JAWA BARAT;RSIA;C;Pemkot;118
233;3273121; RS Umum Rajawali;JAWA BARAT;RSU;C;Organisasi Sosial;111
234;3273106; RS Umum Muhammadiyah;JAWA BARAT;RSU;C;Organisasi Islam ;154
235;3273096;RS Umum Pindad;JAWA BARAT;RSU;C;SWASTA/ LAINNYA;63
236;3273063;RS Umum Santo Yusup;JAWA BARAT;RSU;C;Organisasi Katholik;164
237;3204041;RS Umum Kebonjati;JAWA BARAT;RSU;C;SWASTA/ LAINNYA;132
238;3272051;RS Umum Assyifa Sukabumi;JAWA BARAT;RSU;C;Organisasi Sosial;144
239;3271139;RS Umum Trimitra;JAWA BARAT;RSU;C;Perusahaan;75
240;3271126;BMC Mayapada Hospital;JAWA BARAT;RSU;C;Perusahaan;91
241;3271072;RS Umum Azra;JAWA BARAT;RSU;C;Perusahaan;97
242;3271035;RS Umum Dr Muhamad Hassan Toto;JAWA BARAT;RSU;C;TNI AU;123
243;3271024;RS Umum Salak;JAWA BARAT;RSU;C;TNI AD;170
244;3275307;RS Siloam Bekasi Sepanjang Jaya;JAWA BARAT;RSU;C;SWASTA/ LAINNYA;65
245;3216285;RS Umum St Elisabeth;JAWA BARAT;RSU;C;Organisasi Sosial;90
246;3275274;RS Umum Jati Sampurna;JAWA BARAT;RSU;C;SWASTA/ LAINNYA;55
247;3275263;RS Umum Citra Harapan;JAWA BARAT;RSU;C;SWASTA/ LAINNYA;90
248;3275229;RS Umum Anna;JAWA BARAT;RSU;C;SWASTA/ LAINNYA;128
249;3275207;RS Umum Graha Juanda;JAWA BARAT;RSU;C;SWASTA/ LAINNYA;64
250;3275196;RS Umum Bella;JAWA BARAT;RSU;C;SWASTA/ LAINNYA;86
251;3216185;RS Umum Hosana Medica;JAWA BARAT;RSU;C;SWASTA/ LAINNYA;126
252;3275130;RS Umum Bhakti Kartini;JAWA BARAT;RSU;C;Organisasi Sosial;97
253;3216126;RS Umum Annisa;JAWA BARAT;RSU;C;SWASTA/ LAINNYA;131
254;3216104;RS Umum Karya Medika;JAWA BARAT;RSU;C;Organisasi Sosial;104
255;3216072;RS Umum Bhakti Husada;JAWA BARAT;RSU;C;Organisasi Sosial;68
256;3275061;RS Helsa;JAWA BARAT;RSU;C;SWASTA/ LAINNYA;53
257;3275050;RS Umum Budi Lestari;JAWA BARAT;RSU;C;Perusahaan;66
258;3275024; RS Umum Mekar Sari  Bekasi;JAWA BARAT;RSU;C;Organisasi Sosial;91
259;3215145;RS Umum Mandaya;JAWA BARAT;RSU;C;SWASTA/ LAINNYA;122
260;3215134;RS Umum Izza;JAWA BARAT;RSU;C;SWASTA/ LAINNYA;89
261;3215123; RS Umum Citra Sari Husada;JAWA BARAT;RSU;C;SWASTA/ LAINNYA;145
262;3215112; RS Ibu dan Anak Dr. Djoko Pramono;JAWA BARAT;RSIA;C;SWASTA/ LAINNYA;32
263;3215089;RS Umum Saraswati;JAWA BARAT;RSU;C;SWASTA/ LAINNYA;59
264;3215078;RS Umum Islam Karawang;JAWA BARAT;RSU;C;Organisasi Sosial;109
265;3215067;RS Umum Proklamasi;JAWA BARAT;RSU;C;SWASTA/ LAINNYA;99
266;3215056;RS Umum Karya Husada;JAWA BARAT;RSU;C;Perusahaan;118
267;3215023; RS Umum Bayukarta;JAWA BARAT;RSU;C;Organisasi Protestan;151
268;3212031; RS Umum Daerah M.A. Sentot Patrol;JAWA BARAT;RSU;C;Pemkab;132
269;3211026;RS Umum Pakuwon;JAWA BARAT;RSU;C;SWASTA/ LAINNYA;109
270;3210036;RS Bedah Budi Kasih;JAWA BARAT;RSK BEDAH;C;Organisasi Sosial;16
271;3210025; RS Umum Daerah Cideres;JAWA BARAT;RSU;C;Pemkab;240
272;3210014;RS Umum Daerah Majalengka;JAWA BARAT;RSU;C;Pemkab;209
273;3209025;RS Pertamina Cirebon;JAWA BARAT;RSU;C;SWASTA/ LAINNYA;82
274;3208035;RS Umum Sekar Kamulyan;JAWA BARAT;RSU;C;Organisasi Sosial;107
275;3208024;RS Umum Wijaya Kusumah;JAWA BARAT;RSU;C;Organisasi Sosial;121
276;3207012;RS Umum Daerah Kab. Ciamis;JAWA BARAT;RSU;C;Pemkab;319
277;3278081;RS Umum Prasetya Bunda;JAWA BARAT;RSU;C;SWASTA/ LAINNYA;52
278;3206070;RS Umum Jasa Kartini;JAWA BARAT;RSU;C;Perusahaan;181
279;3205021; RS Umum Tk IV Guntur;JAWA BARAT;RSU;C;TNI AD;127
280;3204101;RS Umum Daerah Cicalengka;JAWA BARAT;RSU;C;Pemkab;71
281;3204090; RS Umum Daerah Soreang;JAWA BARAT;RSU;C;Pemkab;201
282;3204075;RS Umum Mitra Kasih;JAWA BARAT;RSU;C;Organisasi Sosial;148
283;3203037; RS Umum Daerah Cimacan;JAWA BARAT;RSU;C;Pemkab;105
284;3202062;RS Umum Hermina Sukabumi;JAWA BARAT;RSU;C;SWASTA/ LAINNYA;110
285;3202051; RS Umum Daerah Jampang Kulon;JAWA BARAT;RSU;C;Pemprop;146
286;3202040;RS Umum Daerah Palabuhanratu;JAWA BARAT;RSU;C;Pemkab;186
287;3201218;RS Umum Islam Bogor;JAWA BARAT;RSU;C;Organisasi Sosial;115
